                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3339,                 4.6543,                 2.2765,                0.31765,                0.17761,                0.12978,                0.05022,                 2.3186,                 3.4632,                  2.411,              0.0049986,              0.0049986,              0.0049986
                      2,                 2.2896,                 3.3885,                 2.1574,                0.46082,                 0.1676,                0.13149,                0.04789,                 2.2768,                 3.3435,                 2.3672,              0.0099789,              0.0099789,              0.0099789
                      3,                 2.3176,                 3.3297,                 2.1517,                0.44782,                0.22975,                0.15963,                0.05955,                 2.3059,                 3.2134,                 2.3455,              0.0099604,              0.0099604,              0.0099604
                      4,                 2.2708,                 3.1462,                 2.1391,                 0.4018,                0.19147,                0.16679,                0.06929,                 2.2653,                 3.1833,                 2.3736,              0.0099406,              0.0099406,              0.0099406
                      5,                 2.2392,                 3.0339,                 2.1177,                0.39006,                0.23614,                0.21391,                0.08288,                 2.2467,                 2.8401,                 2.3297,              0.0099208,              0.0099208,              0.0099208
                      6,                 2.2048,                 2.9076,                 2.0914,                0.24462,                0.27751,                0.21875,                0.08301,                 2.2156,                 2.8913,                 2.3367,               0.009901,               0.009901,               0.009901
                      7,                 2.1687,                  2.831,                 2.0706,                0.41942,                0.32498,                  0.301,                0.12036,                 2.1702,                 2.6471,                 2.2877,              0.0098812,              0.0098812,              0.0098812
                      8,                 2.1452,                   2.74,                 2.0495,                0.34458,                0.30426,                0.25517,                0.09729,                 2.1635,                 2.7153,                 2.2925,              0.0098614,              0.0098614,              0.0098614
                      9,                 2.1264,                 2.6793,                 2.0302,                0.31655,                0.31979,                0.27288,                0.10309,                 2.1978,                 2.6901,                 2.3186,              0.0098416,              0.0098416,              0.0098416
                     10,                 2.1057,                 2.6348,                  2.015,                0.28583,                0.30578,                0.23214,                0.07706,                 2.2388,                 2.9267,                 2.4005,              0.0098218,              0.0098218,              0.0098218
                     11,                 2.0957,                 2.5962,                 2.0084,                0.39513,                0.34716,                0.31546,                0.12432,                 2.1602,                 2.5886,                 2.3066,               0.009802,               0.009802,               0.009802
                     12,                 2.0882,                 2.5369,                  2.002,                0.40117,                0.25893,                0.26685,                0.10743,                  2.163,                 2.7024,                 2.3457,              0.0097822,              0.0097822,              0.0097822
                     13,                   2.07,                 2.4956,                 1.9791,                0.37289,                0.31785,                0.28697,                0.11335,                 2.1694,                 2.6503,                 2.3245,              0.0097624,              0.0097624,              0.0097624
                     14,                 2.0515,                 2.4564,                 1.9656,                0.35965,                0.30872,                0.28506,                 0.1064,                 2.1828,                 2.6202,                 2.3148,              0.0097426,              0.0097426,              0.0097426
                     15,                 2.0418,                 2.4133,                 1.9503,                0.37701,                0.35341,                0.31222,                0.11983,                 2.1735,                  2.585,                 2.3104,              0.0097228,              0.0097228,              0.0097228
                     16,                 2.0274,                 2.3722,                 1.9354,                0.36503,                0.34456,                0.31417,                 0.1253,                 2.1318,                 2.5154,                 2.2791,               0.009703,               0.009703,               0.009703
                     17,                 2.0195,                 2.3375,                 1.9263,                0.38712,                0.32439,                0.31736,                0.13001,                 2.1425,                 2.5316,                 2.2889,              0.0096832,              0.0096832,              0.0096832
                     18,                 2.0015,                 2.2759,                 1.9201,                0.39331,                0.34547,                 0.3026,                0.11921,                 2.1662,                 2.6099,                 2.3013,              0.0096634,              0.0096634,              0.0096634
                     19,                  1.996,                 2.2488,                 1.9204,                0.38569,                0.33353,                0.30671,                0.12046,                 2.1436,                 2.5707,                  2.288,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.9959,                 2.2401,                 1.8978,                0.43389,                0.32898,                0.31668,                0.12566,                 2.1849,                 2.4704,                 2.2944,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.9797,                 2.1893,                 1.8873,                  0.346,                0.34441,                0.27387,                0.09806,                 2.2257,                 2.6275,                 2.3494,               0.009604,               0.009604,               0.009604
                     22,                 1.9702,                 2.1944,                 1.8884,                0.38669,                0.32933,                0.30101,                0.11838,                 2.1912,                 2.5798,                 2.3012,              0.0095842,              0.0095842,              0.0095842
                     23,                 1.9622,                 2.1415,                 1.8725,                0.31163,                0.35226,                0.28884,                0.11898,                 2.2198,                  2.545,                 2.3474,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.9569,                 2.1125,                 1.8743,                0.45088,                0.32271,                0.32716,                0.13527,                 2.2043,                 2.4586,                 2.3292,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.9439,                 2.1045,                 1.8581,                0.40723,                0.31323,                0.29475,                0.11943,                 2.2139,                 2.5415,                 2.3379,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.9368,                 2.0724,                 1.8594,                0.44876,                0.35062,                  0.337,                0.14218,                 2.1608,                 2.4409,                 2.2869,               0.009505,               0.009505,               0.009505
                     27,                 1.9376,                 2.0482,                  1.851,                0.44304,                0.36375,                0.33414,                0.12835,                 2.1603,                 2.5736,                 2.3219,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.9249,                 2.0128,                 1.8405,                0.44529,                 0.3544,                 0.3193,                   0.12,                 2.2515,                 2.5282,                 2.3711,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.9153,                 1.9813,                 1.8296,                0.52588,                0.36552,                0.36256,                0.14449,                 2.2145,                 2.3975,                 2.3266,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.9007,                 1.9424,                 1.8176,                0.43817,                0.36684,                 0.3385,                0.13491,                 2.2094,                 2.4145,                 2.3434,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.9027,                 1.9236,                 1.8208,                0.39642,                0.39556,                0.33448,                0.14102,                 2.2013,                 2.4516,                 2.2826,               0.009406,               0.009406,               0.009406
                     32,                 1.8979,                 1.9186,                 1.8128,                0.44551,                0.36188,                0.32195,                0.12746,                 2.1962,                 2.4962,                 2.3144,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.8967,                 1.8859,                 1.8007,                0.40678,                 0.3689,                0.31563,                0.13054,                 2.2329,                 2.4642,                 2.3349,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.8872,                 1.8626,                 1.7969,                0.40862,                  0.363,                0.32659,                0.13329,                 2.2069,                 2.4826,                  2.293,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.8735,                 1.8431,                 1.7893,                0.42894,                0.36144,                0.31956,                0.13648,                 2.2004,                 2.5158,                 2.3035,              0.0093268,              0.0093268,              0.0093268
                     36,                  1.869,                 1.8087,                 1.7777,                0.43207,                0.35418,                0.30419,                0.12565,                 2.2606,                 2.4962,                 2.3588,               0.009307,               0.009307,               0.009307
                     37,                 1.8669,                 1.8128,                 1.7728,                0.41122,                0.35919,                0.32324,                0.13091,                 2.2286,                 2.4799,                 2.3256,              0.0092872,              0.0092872,              0.0092872
                     38,                  1.854,                 1.7822,                 1.7582,                 0.4493,                0.38663,                0.33912,                0.13923,                 2.2359,                 2.4145,                 2.3255,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.8487,                 1.7629,                 1.7572,                 0.4385,                0.37385,                 0.3173,                0.13027,                  2.274,                 2.4789,                   2.38,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.8423,                 1.7462,                 1.7374,                0.41913,                0.38084,                 0.3475,                0.14023,                 2.2424,                 2.4669,                 2.3554,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.8402,                 1.7342,                 1.7508,                0.44662,                0.37616,                0.34927,                 0.1347,                 2.2249,                 2.4358,                 2.2888,               0.009208,               0.009208,               0.009208
                     42,                 1.8291,                 1.7133,                 1.7296,                0.53107,                0.32957,                 0.3425,                0.13757,                 2.2584,                 2.4014,                 2.3566,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.8242,                 1.7005,                 1.7301,                0.43227,                0.36271,                0.34473,                0.13517,                 2.2723,                 2.4637,                 2.3502,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.8175,                 1.6766,                 1.7286,                0.39538,                0.41353,                0.33395,                0.12703,                 2.2814,                 2.3934,                 2.3829,              0.0091486,              0.0091486,              0.0091486
                     45,                  1.808,                 1.6831,                 1.7217,                0.47612,                0.35639,                0.36207,                 0.1478,                 2.2614,                 2.4375,                 2.3459,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.8032,                 1.6422,                 1.7144,                0.44137,                0.38213,                0.36799,                0.14513,                 2.2864,                 2.3173,                 2.3734,               0.009109,               0.009109,               0.009109
                     47,                 1.8019,                 1.6302,                 1.7075,                0.40842,                0.38022,                0.35846,                0.14441,                 2.2977,                 2.4081,                 2.3906,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.7914,                 1.6074,                 1.6989,                0.44743,                0.35775,                0.35267,                0.14247,                 2.2556,                 2.4354,                 2.3688,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.7813,                 1.6137,                 1.6998,                0.37936,                0.37683,                0.32653,                 0.1336,                 2.2911,                 2.5093,                 2.3911,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.7887,                 1.5894,                 1.6936,                0.52731,                0.36366,                0.36281,                0.14133,                 2.2958,                  2.457,                 2.3794,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.7645,                 1.5575,                 1.6866,                0.44877,                0.37381,                0.35372,                0.14713,                  2.289,                 2.4628,                 2.3792,                0.00901,                0.00901,                0.00901
                     52,                 1.7688,                 1.5459,                 1.6811,                0.54359,                 0.3549,                0.36852,                0.15119,                 2.2694,                 2.4332,                 2.3659,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.7601,                 1.5408,                 1.6758,                0.53377,                0.38208,                0.37376,                0.15184,                 2.2721,                 2.3366,                 2.3663,              0.0089704,              0.0089704,              0.0089704
                     54,                  1.758,                 1.5253,                 1.6688,                0.48489,                0.38466,                0.37108,                0.14817,                 2.3002,                 2.4496,                 2.3909,              0.0089506,              0.0089506,              0.0089506
                     55,                 1.7554,                 1.5211,                 1.6623,                0.57427,                0.37247,                0.38907,                0.15556,                  2.292,                 2.4087,                 2.3856,              0.0089308,              0.0089308,              0.0089308
                     56,                 1.7476,                 1.5094,                 1.6669,                0.56403,                0.38734,                 0.3825,                0.15123,                 2.2818,                 2.4514,                 2.3969,               0.008911,               0.008911,               0.008911
                     57,                 1.7416,                 1.4944,                 1.6467,                0.55864,                0.35551,                 0.3865,                0.14965,                 2.3107,                 2.3759,                  2.412,              0.0088912,              0.0088912,              0.0088912
                     58,                  1.736,                 1.4815,                 1.6509,                0.53387,                0.37733,                0.36306,                0.15053,                 2.3213,                 2.3873,                 2.4174,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.7258,                 1.4631,                 1.6538,                0.47192,                0.42013,                 0.3865,                0.15351,                 2.2892,                 2.3413,                 2.3792,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.7223,                 1.4504,                 1.6448,                0.46323,                0.41712,                0.37517,                0.15334,                   2.31,                 2.3696,                 2.4158,              0.0088318,              0.0088318,              0.0088318
                     61,                 1.7153,                 1.4491,                 1.6377,                0.45927,                0.38688,                0.35221,                0.14299,                 2.3072,                 2.4894,                 2.4193,               0.008812,               0.008812,               0.008812
                     62,                 1.7225,                  1.451,                 1.6305,                0.45918,                0.39258,                0.36299,                0.14898,                 2.3258,                 2.3376,                 2.4438,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.6999,                 1.4163,                 1.6257,                0.58636,                0.36658,                0.38846,                 0.1637,                 2.3092,                 2.3917,                 2.3926,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.7026,                 1.4184,                  1.626,                0.59352,                0.38498,                0.38183,                0.15488,                 2.3171,                 2.3804,                  2.404,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.7062,                 1.4148,                 1.6241,                0.54926,                0.39722,                0.39603,                0.15595,                 2.3447,                 2.3521,                 2.4448,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.6869,                 1.3958,                 1.6078,                0.51061,                 0.3858,                0.38377,                0.15376,                 2.3199,                 2.4245,                 2.4119,               0.008713,               0.008713,               0.008713
                     67,                 1.6932,                 1.3979,                 1.6078,                0.57636,                0.39171,                0.37992,                 0.1546,                 2.3058,                 2.4478,                 2.4086,              0.0086932,              0.0086932,              0.0086932
                     68,                  1.687,                 1.3866,                 1.6017,                0.53631,                0.39133,                0.36893,                0.15138,                 2.3075,                  2.423,                 2.3927,              0.0086734,              0.0086734,              0.0086734
                     69,                 1.6772,                 1.3721,                 1.5869,                0.49648,                0.42733,                0.39478,                0.15865,                  2.294,                 2.3462,                 2.3895,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.6784,                 1.3589,                 1.6012,                0.52114,                0.41391,                0.38052,                0.15636,                 2.3197,                 2.3421,                 2.4063,              0.0086338,              0.0086338,              0.0086338
                     71,                 1.6767,                 1.3652,                 1.5924,                0.53841,                0.39909,                0.38171,                0.15536,                 2.2955,                 2.3382,                 2.3906,               0.008614,               0.008614,               0.008614
                     72,                 1.6687,                 1.3407,                 1.5782,                0.46357,                0.42292,                0.37684,                0.14995,                 2.3021,                 2.3789,                 2.4116,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.6609,                 1.3409,                  1.588,                0.56821,                0.36622,                0.36934,                0.15078,                 2.3264,                 2.3675,                 2.4199,              0.0085744,              0.0085744,              0.0085744
                     74,                 1.6545,                 1.3403,                 1.5762,                0.54373,                0.39167,                0.38096,                0.15567,                 2.3228,                 2.3791,                 2.4182,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.6509,                 1.3102,                  1.567,                0.48285,                0.41237,                0.38494,                0.15502,                 2.3182,                 2.3733,                  2.424,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.6486,                 1.3145,                 1.5675,                0.52828,                0.41743,                0.38941,                0.15405,                 2.3232,                 2.3607,                 2.4152,               0.008515,               0.008515,               0.008515
                     77,                  1.643,                 1.3073,                  1.564,                0.55309,                0.37961,                0.38347,                0.15277,                 2.3155,                  2.328,                  2.421,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.6402,                 1.2979,                 1.5554,                0.49962,                0.40913,                0.38603,                 0.1571,                 2.3425,                  2.335,                 2.4357,              0.0084754,              0.0084754,              0.0084754
                     79,                 1.6353,                   1.29,                   1.56,                 0.4878,                0.40276,                 0.3748,                0.15263,                 2.3645,                 2.3211,                 2.4797,              0.0084556,              0.0084556,              0.0084556
                     80,                 1.6351,                  1.276,                 1.5497,                0.54644,                0.36418,                0.37755,                0.15264,                 2.3602,                 2.3566,                 2.4714,              0.0084358,              0.0084358,              0.0084358
                     81,                 1.6254,                 1.2704,                 1.5461,                 0.5379,                0.39113,                0.38365,                0.15557,                  2.349,                 2.3518,                 2.4653,               0.008416,               0.008416,               0.008416
                     82,                 1.6209,                 1.2598,                 1.5419,                0.56801,                0.37183,                0.37513,                 0.1537,                 2.3365,                 2.3559,                 2.4472,              0.0083962,              0.0083962,              0.0083962
                     83,                  1.623,                  1.265,                 1.5476,                0.46763,                0.40929,                0.37986,                0.14931,                 2.3248,                 2.3559,                 2.4207,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.6234,                 1.2656,                 1.5459,                0.49405,                0.42139,                0.37949,                 0.1454,                 2.3344,                 2.3645,                 2.4411,              0.0083566,              0.0083566,              0.0083566
                     85,                 1.6133,                 1.2474,                 1.5304,                0.47756,                0.40916,                 0.3763,                0.14431,                  2.371,                 2.3952,                 2.4841,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.6091,                 1.2511,                 1.5362,                0.48817,                0.40572,                0.37361,                0.14658,                 2.3609,                  2.408,                 2.4982,               0.008317,               0.008317,               0.008317
                     87,                 1.5997,                 1.2324,                 1.5307,                0.61989,                 0.3522,                0.36971,                 0.1519,                 2.3447,                 2.3906,                  2.473,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.6111,                 1.2392,                 1.5327,                0.60138,                0.37092,                0.37952,                0.15491,                 2.3704,                 2.3795,                 2.5022,              0.0082774,              0.0082774,              0.0082774
                     89,                 1.6118,                 1.2358,                 1.5197,                0.61153,                0.37762,                0.39123,                0.15929,                 2.3591,                 2.3287,                 2.4733,              0.0082576,              0.0082576,              0.0082576
                     90,                 1.5913,                   1.22,                 1.5106,                0.59245,                0.36952,                0.39008,                0.16171,                 2.3546,                 2.3535,                 2.4668,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.5849,                 1.2136,                 1.5083,                0.55058,                 0.3787,                0.38801,                0.15983,                 2.3371,                 2.3453,                 2.4523,               0.008218,               0.008218,               0.008218
                     92,                 1.5823,                 1.2039,                 1.5097,                0.59732,                0.36703,                0.38637,                0.15535,                 2.3476,                 2.3591,                  2.451,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.5755,                 1.2005,                 1.5041,                0.57183,                0.36515,                0.37966,                 0.1541,                 2.3428,                 2.3656,                  2.452,              0.0081784,              0.0081784,              0.0081784
                     94,                   1.58,                 1.1913,                 1.5061,                0.57904,                0.37546,                0.38122,                0.15412,                   2.34,                 2.3739,                 2.4488,              0.0081586,              0.0081586,              0.0081586
